CREATE_TIME,ECREASON,ECN
2020-12-17 15:25,技术改进,8
2021-1-8 9:40,技术改进,14
2021-1-11 14:26,其它,16
2021-2-5 11:42,技术改进,37
2021-2-6 11:30,技术改进,39
2021-2-22 9:49,其它,45
2021-2-23 16:00,其它,49
2021-2-24 8:09,其它,50
2021-3-1 14:37,技术改进,57
2021-3-2 14:28,技术改进,58
2021-3-4 8:16,技术改进,62
2021-3-8 14:51,其它,70
2021-3-8 14:51,其它,71
2021-3-18 14:02,技术改进,77
2021-3-25 13:31,技术改进,93
2021-3-29 16:25,技术改进,98
2021-3-31 13:35,其它,104
2021-4-1 13:57,其它,106
2021-4-2 10:35,其它,108
2021-4-6 8:13,技术改进,112
2021-4-7 11:19,其它,115
2021-4-7 11:21,其它,116
2021-4-8 14:19,材料替代,120
2021-4-8 14:40,材料替代,121
2021-4-12 9:44,材料替代,124
2021-4-13 8:36,材料替代,129
2021-4-13 10:13,技术改进,132
2021-4-13 13:52,技术改进,134
2021-4-14 14:51,技术改进,137
2021-4-19 8:51,技术改进,146
2021-4-19 11:22,材料替代,149
2021-4-20 10:34,技术改进,153
2021-4-23 15:31,其它,159
2021-4-27 8:18,其它,166
2021-4-27 8:41,其它,167
2021-4-29 14:36,技术改进,172
2021-5-7 14:38,技术改进,185
2021-5-13 10:46,技术改进,200
2020-12-17 13:53,技术改进,2
2020-12-17 13:53,技术改进,3
2020-12-17 13:54,技术改进,4
2020-12-17 13:54,技术改进,5
2020-12-17 14:11,技术改进,7
2020-12-17 15:25,技术改进,9
2020-12-23 11:14,技术改进,10
2021-1-8 16:40,技术改进,15
2021-1-13 11:29,技术改进,19
2021-1-13 11:39,技术改进,20
2021-1-13 11:39,技术改进,21
2021-1-19 9:17,技术改进,22
2021-1-20 18:37,技术改进,24
2021-1-21 16:22,技术改进,25
2021-1-26 13:59,技术改进,27
2021-1-29 15:16,技术改进,30
2021-2-4 9:38,技术改进,33
2021-2-18 14:07,技术改进,42
2021-2-18 14:34,其它,43
2021-2-18 14:58,技术改进,44
2021-2-25 8:33,其它,53
2021-2-26 8:36,其它,55
2021-3-3 10:15,技术改进,59
2021-3-4 8:34,技术改进,64
2021-3-4 8:34,技术改进,65
2021-3-4 8:34,技术改进,66
2021-3-15 10:45,技术改进,74
2021-3-24 11:26,技术改进,89
2021-3-29 9:26,缺料,96
2021-3-29 16:34,缺料,100
2021-3-30 16:42,其它,103
2021-4-6 13:54,其它,114
2021-4-7 13:22,技术改进,117
2021-4-12 15:51,技术改进,128
2021-4-13 8:59,材料替代,130
2021-4-13 10:04,技术改进,131
2021-4-15 9:28,技术改进,139
2021-4-17 15:41,其它,142
2021-4-17 15:42,技术改进,143
2021-4-17 15:42,技术改进,144
2021-4-19 8:37,技术改进,145
2021-4-19 14:07,技术改进,150
2021-4-25 10:57,其它,160
2021-4-25 10:57,其它,161
2021-4-25 10:57,其它,162
2021-4-27 14:38,其它,168
2021-4-28 10:29,技术改进,170
2021-4-29 14:34,技术改进,171
